name,gender
Maria,female
Ana,female
Elena,female
Ioana,female
Alexandra,female
Andreea,female
Mihaela,female
Cristina,female
Daniela,female
Georgiana,female
Monica,female
Roxana,female
Alina,female
Diana,female
Simona,female
Iulia,female
Denisa,female
Adina,female
Luminita,female
Nicoleta,female
Camelia,female
Raluca,female
Adriana,female
Claudia,female
Corina,female
Ion,male
Mihai,male
Andrei,male
Alexandru,male
Marius,male
Daniel,male
Cristian,male
Bogdan,male
Stefan,male
Ionut,male
Gabriel,male
Adrian,male
Catalin,male
Cosmin,male
Vlad,male
George,male
Valentin,male
Gheorghe,male
Constantin,male
Florin,male
Marian,male
Alin,male
Bogdan,male
Vlad,male
Sorin,male
Codrut,male
Razvan,male
Liviu,male
Marian,male
Tudor,male
Costel,male
Radu,male
Dorin,male
Ovidiu,male
Vasile,male
Lucian,male
Laurentiu,male